# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)   0.085 us    |          } /* _raw_spin_lock_irqsave */
   0)               |                      enqueue_entity() {
   0)   0.087 us    |                        update_curr();
   0)   0.086 us    |                        __update_load_avg_se();
   0)   0.084 us    |                        __update_load_avg_cfs_rq();
   0)   0.086 us    |                        update_cfs_group();
   0)   0.136 us    |                        check_spread.isra.0();
   0)   1.054 us    |                      }
   0)   0.097 us    |                      hrtick_update();
   0)   1.417 us    |                    }
   0)   1.640 us    |                  }
   0)               |                  ttwu_do_wakeup() {
   0)               |                    check_preempt_curr() {
   0)               |                      resched_curr() {
   0)               |                        native_smp_send_reschedule() {
   0)               |                          x2apic_send_IPI() {
   0)   7.877 us    |                            __x2apic_send_IPI_dest();
   0)   8.312 us    |                          }
   0)   8.504 us    |                        }
   0)   8.711 us    |                      }
   0)   8.928 us    |                    }
   0)   9.233 us    |                  }
   0) + 11.132 us   |                }
   0) + 12.091 us   |              }
   0)   0.150 us    |              _raw_spin_unlock_irqrestore();
   0)   0.104 us    |              ttwu_stat();
   0) + 13.745 us   |            }
   0) + 13.955 us   |          }
   0)               |          wait_for_completion_killable() {
   0)               |            wait_for_common() {
   0)   0.094 us    |              _raw_spin_lock_irq();
   0)   0.099 us    |              __prepare_to_swait();
   0)               |              schedule_timeout() {
   0)               |                schedule() {
   0)               |                  rcu_note_context_switch() {
   0)   0.087 us    |                    rcu_qs();
   0)   0.272 us    |                  }
   0)   0.097 us    |                  _raw_spin_lock();
   0)               |                  update_rq_clock() {
   0)               |                    update_rq_clock_task() {
   0)   0.090 us    |                      update_irq_load_avg();
   0)   0.315 us    |                    }
   0)   0.495 us    |                  }
   0)               |                  deactivate_task() {
   0)               |                    dequeue_task_fair() {
   0)               |                      dequeue_entity() {
   0)               |                        update_curr() {
   0)   0.085 us    |                          update_min_vruntime();
   0)               |                          cpuacct_charge() {
   0)   0.173 us    |                            rcu_read_unlock_strict();
   0)   0.341 us    |                          }
   0)   0.105 us    |                          rcu_read_unlock_strict();
   0)   0.917 us    |                        }
   0)   0.091 us    |                        __update_load_avg_se();
   0)   0.086 us    |                        __update_load_avg_cfs_rq();
   0)   0.085 us    |                        clear_buddies();
   0)   0.091 us    |                        update_cfs_group();
   0)   0.085 us    |                        update_min_vruntime();
   0)   1.995 us    |                      }
   0)   0.086 us    |                      hrtick_update();
   0)   2.383 us    |                    }
   0)   2.578 us    |                  }
   0)               |                  pick_next_task_fair() {
   0)               |                    newidle_balance() {
   0)   0.084 us    |                      __msecs_to_jiffies();
   0)   0.085 us    |                      rcu_read_unlock_strict();
   0)   0.084 us    |                      nohz_newidle_balance();
   0)   0.662 us    |                    }
   0)   0.087 us    |                    try_steal();
   0)   0.083 us    |                    __unthrottle_qos_cfs_rqs();
   0)   1.218 us    |                  }
   0)               |                  put_prev_task_fair() {
   0)               |                    put_prev_entity() {
   0)   0.085 us    |                      check_cfs_rq_runtime();
   0)   0.089 us    |                      check_spread.isra.0();
   0)   0.436 us    |                    }
   0)   0.601 us    |                  }
   0)   0.085 us    |                  pick_next_task_idle();
   0)   0.180 us    |                  __traceiter_sched_switch();
   0)   0.089 us    |                  enter_lazy_tlb();
   0)   0.310 us    |                  finish_task_switch();
   0) + 66.701 us   |                }
   0) + 66.929 us   |              }
   0)   0.090 us    |              _raw_spin_lock_irq();
   0)   0.090 us    |              __finish_swait();
   0) + 67.923 us   |            }
   0) + 68.114 us   |          }
   0)               |          __set_task_comm() {
   0)   0.130 us    |            _raw_spin_lock();
   0)   0.402 us    |          }
   0)               |          sched_setscheduler_nocheck() {
   0)               |            __sched_setscheduler() {
   0)   0.123 us    |              cpuset_read_lock();
   0)               |              task_rq_lock() {
   0)   0.088 us    |                _raw_spin_lock_irqsave();
   0)   0.117 us    |                _raw_spin_lock();
   0)   0.498 us    |              }
   0)               |              update_rq_clock() {
   0)   0.152 us    |                update_rq_clock_task();
   0)   0.337 us    |              }
   0)   0.106 us    |              _raw_spin_unlock_irqrestore();
   0)   0.085 us    |              cpuset_read_unlock();
   0)   1.774 us    |            }
   0)   1.971 us    |          }
   0)   0.085 us    |          housekeeping_cpumask();
   0)               |          set_cpus_allowed_ptr() {
   0)               |            __set_cpus_allowed_ptr() {
   0)               |              task_rq_lock() {
   0)   0.084 us    |                _raw_spin_lock_irqsave();
   0)   0.085 us    |                _raw_spin_lock();
   0)   0.442 us    |              }
   0)               |              update_rq_clock() {
   0)   0.094 us    |                update_rq_clock_task();
   0)   0.447 us    |              }
   0)   0.091 us    |              _raw_spin_unlock_irqrestore();
   0)   1.343 us    |            }
   0)   1.496 us    |          }
   0)   0.199 us    |          kfree();
   0) + 88.016 us   |        }
   0) + 88.209 us   |      }
   0)               |      wake_up_process() {
   0)               |        try_to_wake_up() {
   0)   0.089 us    |          _raw_spin_lock_irqsave();
   0)               |          select_task_rq_fair() {
   0)               |            select_idle_sibling() {
   0)   0.106 us    |              available_idle_cpu();
   0)   0.274 us    |            }
   0)   0.088 us    |            rcu_read_unlock_strict();
