# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.951 us    |                          }
   1)   1.102 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.081 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.228 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.079 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.240 us    |                        }
   1)   6.588 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.082 us    |                        ns_exec_op [nandsim]();
   1)   0.244 us    |                      }
   1)   7.242 us    |                    }
   1)   0.081 us    |                    mutex_unlock();
   1)   0.082 us    |                    mutex_unlock();
   1)   8.022 us    |                  }
   1)   8.169 us    |                }
   1)   8.491 us    |              }
   1)   8.654 us    |            }
   1)   8.813 us    |          }
   1)   0.097 us    |          validate_ec_hdr [ubi]();
   1)   9.176 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.084 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.079 us    |                    mutex_lock();
   1)   0.080 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.083 us    |                      nand_select_target [nand]();
   1)   0.262 us    |                    }
   1)   0.081 us    |                    mutex_unlock();
   1)   0.082 us    |                    mutex_unlock();
   1)   1.048 us    |                  }
   1)   1.197 us    |                }
   1)   1.524 us    |              }
   1)   1.688 us    |            }
   1)   1.845 us    |          }
   1)   0.105 us    |          ubi_check_pattern [ubi]();
   1)   2.190 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.083 us    |            should_failslab();
   1)   0.247 us    |          }
   1)   0.408 us    |        }
   1) + 13.550 us   |      }
   1)               |      __cond_resched() {
   1)   0.105 us    |        rcu_all_qs();
   1)   0.270 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.082 us    |              mutex_lock();
   1)   0.078 us    |              mutex_lock();
   1)   0.081 us    |              nand_select_target [nand]();
   1)   0.084 us    |              nand_isbad_bbt [nand]();
   1)   0.081 us    |              mutex_unlock();
   1)   0.085 us    |              mutex_unlock();
   1)   1.057 us    |            }
   1)   1.206 us    |          }
   1)   1.361 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.081 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.080 us    |                    mutex_lock();
   1)   0.080 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.081 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.234 us    |                              nand_fill_column_cycles [nand]();
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.080 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.096 us    |                                    ns_find_operation [nandsim]();
   1)   0.408 us    |                                  }
   1)   0.567 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.105 us    |                                  ns_find_operation [nandsim]();
   1)   0.081 us    |                                  ns_do_state_action [nandsim]();
   1)   0.425 us    |                                }
   1)   0.082 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.084 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.148 us    |                                        ns_do_read_error [nandsim]();
   1)   0.404 us    |                                      }
   1)   0.563 us    |                                    }
   1)   0.723 us    |                                  }
   1)   0.882 us    |                                }
   1)   0.101 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.674 us    |                              }
   1)   3.155 us    |                            }
   1)   3.302 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.088 us    |                                ns_switch_state [nandsim]();
   1)   0.241 us    |                              }
   1)   0.394 us    |                            }
   1)   0.563 us    |                          }
   1)   4.091 us    |                        }
