# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.086 us    |        _raw_spin_lock_irqsave();
   1)   0.089 us    |        _raw_spin_unlock_irqrestore();
   1)   0.428 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.083 us    |            should_failslab();
   1)   0.327 us    |          }
   1)   0.123 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.129 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.122 us    |                  available_idle_cpu();
   1)   0.287 us    |                }
   1)   0.087 us    |                rcu_read_unlock_strict();
   1)   0.674 us    |              }
   1)               |              ttwu_queue() {
   1)   0.112 us    |                ttwu_queue_wakelist.part.0();
   1)   0.085 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.144 us    |                  update_rq_clock_task();
   1)   0.310 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.091 us    |                        update_curr();
   1)   0.090 us    |                        __update_load_avg_se();
   1)   0.088 us    |                        __update_load_avg_cfs_rq();
   1)   0.088 us    |                        update_cfs_group();
   1)   0.087 us    |                        check_spread.isra.0();
   1)   1.060 us    |                      }
   1)   0.095 us    |                      hrtick_update();
   1)   1.426 us    |                    }
   1)   1.654 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.203 us    |                            __x2apic_send_IPI_dest();
   1)   7.626 us    |                          }
   1)   7.816 us    |                        }
   1)   8.013 us    |                      }
   1)   8.199 us    |                    }
   1)   8.488 us    |                  }
   1) + 10.386 us   |                }
   1) + 11.319 us   |              }
   1)   0.109 us    |              _raw_spin_unlock_irqrestore();
   1)   0.084 us    |              ttwu_stat();
   1) + 12.866 us   |            }
   1) + 13.072 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.083 us    |              _raw_spin_lock_irq();
   1)   0.111 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.086 us    |                    rcu_qs();
   1)   0.250 us    |                  }
   1)   0.100 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.089 us    |                      update_irq_load_avg();
   1)   0.294 us    |                    }
   1)   0.645 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.087 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.183 us    |                            rcu_read_unlock_strict();
   1)   0.341 us    |                          }
   1)   0.106 us    |                          rcu_read_unlock_strict();
   1)   0.930 us    |                        }
   1)   0.086 us    |                        __update_load_avg_se();
   1)   0.091 us    |                        __update_load_avg_cfs_rq();
   1)   0.086 us    |                        clear_buddies();
   1)   0.087 us    |                        update_cfs_group();
   1)   0.086 us    |                        update_min_vruntime();
   1)   2.001 us    |                      }
   1)   0.086 us    |                      hrtick_update();
   1)   2.334 us    |                    }
   1)   2.522 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.095 us    |                      __msecs_to_jiffies();
   1)   0.084 us    |                      rcu_read_unlock_strict();
   1)   0.084 us    |                      nohz_newidle_balance();
   1)   0.613 us    |                    }
   1)   0.091 us    |                    try_steal();
   1)   0.086 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.143 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.096 us    |                      check_cfs_rq_runtime();
   1)   0.091 us    |                      check_spread.isra.0();
   1)   0.429 us    |                    }
   1)   0.593 us    |                  }
   1)   0.099 us    |                  pick_next_task_idle();
   1)   0.198 us    |                  __traceiter_sched_switch();
   1)   0.086 us    |                  enter_lazy_tlb();
   1)   0.387 us    |                  finish_task_switch();
   1) + 59.780 us   |                }
   1) + 60.009 us   |              }
   1)   0.111 us    |              _raw_spin_lock_irq();
   1)   0.090 us    |              __finish_swait();
   1) + 60.976 us   |            }
   1) + 61.168 us   |          }
   1)               |          __set_task_comm() {
   1)   0.177 us    |            _raw_spin_lock();
   1)   0.463 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.144 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.089 us    |                _raw_spin_lock_irqsave();
   1)   0.117 us    |                _raw_spin_lock();
   1)   0.501 us    |              }
