# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |                  native_send_call_func_single_ipi() {
   0)               |          ttwu_queue() {
   0)               |            ttwu_queue_wakelist.part.0() {
   0)               |              __smp_call_single_queue() {
   0)               |                send_call_function_single_ipi() {
   0)               |                  native_send_call_func_single_ipi() {
   0)               |                    x2apic_send_IPI() {
   0)   8.048 us    |                      __x2apic_send_IPI_dest();
   0)   8.517 us    |                    }
   0)   8.718 us    |                  }
   0)   8.916 us    |                }
   0)   9.116 us    |              }
   0)   9.341 us    |            }
   0)   9.543 us    |          }
   0)   0.183 us    |          _raw_spin_unlock_irqrestore();
   0)   0.100 us    |          ttwu_stat();
   0) + 11.248 us   |        }
   0) + 11.402 us   |      }
   0)               |      __cond_resched() {
   0)   0.100 us    |        rcu_all_qs();
   0)   0.285 us    |      }
   0)               |      down() {
   0)   0.096 us    |        _raw_spin_lock_irqsave();
   0)   0.097 us    |        _raw_spin_unlock_irqrestore();
   0)   0.454 us    |      }
   0)               |      kthread_create_on_node() {
   0)               |        __kthread_create_on_node() {
   0)               |          kmem_cache_alloc_trace() {
   0)   0.110 us    |            should_failslab();
   0)   0.353 us    |          }
   0)   0.151 us    |          _raw_spin_lock();
   0)               |          wake_up_process() {
   0)               |            try_to_wake_up() {
   0)   0.116 us    |              _raw_spin_lock_irqsave();
   0)               |              select_task_rq_fair() {
   0)               |                select_idle_sibling() {
   0)   0.130 us    |                  available_idle_cpu();
   0)   0.305 us    |                }
   0)   0.083 us    |                rcu_read_unlock_strict();
   0)   0.688 us    |              }
   0)               |              ttwu_queue() {
   0)   0.124 us    |                ttwu_queue_wakelist.part.0();
   0)   0.103 us    |                _raw_spin_lock();
   0)               |                update_rq_clock() {
   0)   0.118 us    |                  update_rq_clock_task();
   0)   0.309 us    |                }
   0)               |                ttwu_do_activate() {
   0)               |                  activate_task() {
   0)               |                    enqueue_task_fair() {
   0)               |                      enqueue_entity() {
   0)   0.087 us    |                        update_curr();
   0)   0.091 us    |                        __update_load_avg_se();
   0)   0.084 us    |                        __update_load_avg_cfs_rq();
   0)   0.084 us    |                        update_cfs_group();
   0)   0.092 us    |                        check_spread.isra.0();
   0)   1.081 us    |                      }
   0)   0.085 us    |                      hrtick_update();
   0)   1.494 us    |                    }
   0)   1.710 us    |                  }
   0)               |                  ttwu_do_wakeup() {
   0)               |                    check_preempt_curr() {
   0)               |                      resched_curr() {
   0)               |                        native_smp_send_reschedule() {
   0)               |                          x2apic_send_IPI() {
   0)   7.743 us    |                            __x2apic_send_IPI_dest();
   0)   8.150 us    |                          }
   0)   8.340 us    |                        }
   0)   8.538 us    |                      }
   0)   8.726 us    |                    }
   0)   9.021 us    |                  }
   0) + 10.970 us   |                }
   0) + 11.950 us   |              }
   0)   0.111 us    |              _raw_spin_unlock_irqrestore();
   0)   0.266 us    |              ttwu_stat();
   0) + 13.759 us   |            }
   0) + 13.924 us   |          }
   0)               |          wait_for_completion_killable() {
   0)               |            wait_for_common() {
   0)   0.087 us    |              _raw_spin_lock_irq();
   0)   0.099 us    |              __prepare_to_swait();
   0)               |              schedule_timeout() {
   0)               |                schedule() {
   0)               |                  rcu_note_context_switch() {
   0)   0.093 us    |                    rcu_qs();
   0)   0.259 us    |                  }
   0)   0.100 us    |                  _raw_spin_lock();
   0)               |                  update_rq_clock() {
   0)               |                    update_rq_clock_task() {
   0)   0.094 us    |                      update_irq_load_avg();
   0)   0.317 us    |                    }
   0)   0.485 us    |                  }
   0)               |                  deactivate_task() {
   0)               |                    dequeue_task_fair() {
   0)               |                      dequeue_entity() {
   0)               |                        update_curr() {
   0)   0.083 us    |                          update_min_vruntime();
   0)               |                          cpuacct_charge() {
   0)   0.183 us    |                            rcu_read_unlock_strict();
   0)   0.348 us    |                          }
   0)   0.105 us    |                          rcu_read_unlock_strict();
   0)   0.951 us    |                        }
   0)   0.090 us    |                        __update_load_avg_se();
   0)   0.095 us    |                        __update_load_avg_cfs_rq();
   0)   0.086 us    |                        clear_buddies();
   0)   0.095 us    |                        update_cfs_group();
   0)   0.085 us    |                        update_min_vruntime();
   0)   2.033 us    |                      }
   0)   0.103 us    |                      hrtick_update();
   0)   2.433 us    |                    }
   0)   2.631 us    |                  }
   0)               |                  pick_next_task_fair() {
   0)               |                    newidle_balance() {
   0)   0.086 us    |                      __msecs_to_jiffies();
   0)   0.085 us    |                      rcu_read_unlock_strict();
   0)   0.086 us    |                      nohz_newidle_balance();
   0)   0.618 us    |                    }
   0)   0.088 us    |                    try_steal();
   0)   0.088 us    |                    __unthrottle_qos_cfs_rqs();
   0)   1.196 us    |                  }
   0)               |                  put_prev_task_fair() {
   0)               |                    put_prev_entity() {
   0)   0.087 us    |                      check_cfs_rq_runtime();
   0)   0.090 us    |                      check_spread.isra.0();
   0)   0.438 us    |                    }
   0)   0.607 us    |                  }
